City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Llangefni,GB,2022-05-15 21:03:44,53.2556,-4.3106,64.26,81,100,8.05
1,Thompson,CA,2022-05-15 21:03:44,55.7435,-97.8558,35.17,97,100,11.25
2,Mahebourg,MU,2022-05-15 21:01:35,-20.4081,57.7,72.25,82,66,7.83
3,Souillac,MU,2022-05-15 21:03:45,-20.5167,57.5167,74.37,84,89,7.85
4,Victoria,HK,2022-05-15 21:02:57,22.2855,114.1577,69.33,86,100,11.01
5,Castro,BR,2022-05-15 21:01:39,-24.7911,-50.0119,56.55,95,25,5.3
6,Port Elizabeth,ZA,2022-05-15 20:57:51,-33.918,25.5701,62.89,97,0,6.91
7,Busselton,AU,2022-05-15 20:59:06,-33.65,115.3333,51.8,82,5,6.78
8,Albany,US,2022-05-15 21:00:13,42.6001,-73.9662,77.4,90,35,5.17
9,Grinnell,US,2022-05-15 21:03:46,41.743,-92.7224,73.26,49,100,5.75
10,Tasiilaq,GL,2022-05-15 21:03:14,65.6145,-37.6368,35.76,98,100,16.17
11,Byron Bay,AU,2022-05-15 21:03:46,-28.65,153.6167,69.71,94,11,3.4
12,Atuona,PF,2022-05-15 21:03:47,-9.8,-139.0333,78.28,77,12,17.47
13,Comodoro Rivadavia,AR,2022-05-15 21:03:47,-45.8667,-67.5,49.26,63,0,7.94
14,Khatanga,RU,2022-05-15 20:57:49,71.9667,102.5,30.79,94,100,1.54
15,Torbay,CA,2022-05-15 20:55:21,47.6666,-52.7314,39.27,78,20,13.8
16,Karratha,AU,2022-05-15 21:03:48,-20.7377,116.8463,73.8,50,2,10.11
17,Kapaa,US,2022-05-15 21:03:48,22.0752,-159.319,79.48,77,77,5.01
18,Cape Town,ZA,2022-05-15 21:00:46,-33.9258,18.4232,59.11,84,0,5.01
19,Jamestown,US,2022-05-15 21:03:49,42.097,-79.2353,80.53,50,0,14.97
20,Cherskiy,RU,2022-05-15 20:57:56,68.75,161.3,28.85,81,81,7.38
21,Kulynychi,UA,2022-05-15 21:03:49,49.9823,36.3842,50.16,83,64,8.99
22,Punta Arenas,CL,2022-05-15 21:00:43,-53.15,-70.9167,46.11,70,97,6.93
23,Rikitea,PF,2022-05-15 21:02:30,-23.1203,-134.9692,76.96,72,64,19.01
24,Ixtapa,MX,2022-05-15 21:03:50,20.7,-105.2,81.63,57,0,13.8
25,Lakes Entrance,AU,2022-05-15 21:03:50,-37.8811,147.981,50.16,76,55,8.19
26,Traverse City,US,2022-05-15 21:00:09,44.7631,-85.6206,69.91,45,56,6.15
27,Shingu,JP,2022-05-15 21:00:05,33.7333,135.9833,57.58,89,100,2.21
28,Bilma,NE,2022-05-15 21:03:51,18.6853,12.9164,83.95,14,0,9.78
29,Olinda,BR,2022-05-15 21:00:14,-8.0089,-34.8553,78.91,83,99,7.92
30,Kaitangata,NZ,2022-05-15 21:03:51,-46.2817,169.8464,43.48,92,11,4.16
31,Rengo,CL,2022-05-15 21:03:52,-34.4167,-70.8667,72.27,21,47,2.53
32,Aras,ES,2022-05-15 21:03:52,42.5617,-2.356,64.81,60,0,4.61
33,Kodiak,US,2022-05-15 20:52:49,57.79,-152.4072,53.11,37,100,6.91
34,New Norfolk,AU,2022-05-15 21:03:53,-42.7826,147.0587,47.7,81,56,1.01
35,Tuktoyaktuk,CA,2022-05-15 21:03:53,69.4541,-133.0374,34.72,86,99,12.17
36,Saskylakh,RU,2022-05-15 21:03:53,71.9167,114.0833,33.37,100,100,4.76
37,Sinnamary,GF,2022-05-15 21:03:54,5.3833,-52.95,79.81,90,100,10.98
38,Astana,KZ,2022-05-15 21:03:54,51.1801,71.446,53.55,66,88,6.71
39,Nikolayevsk-Na-Amure,RU,2022-05-15 21:03:55,53.1406,140.73,35.19,99,99,4.38
40,Cidreira,BR,2022-05-15 20:59:01,-30.1811,-50.2056,62.08,87,100,15.82
41,Mataura,NZ,2022-05-15 21:03:55,-46.1927,168.8643,37.47,94,12,2.8
42,Saint-Augustin,CA,2022-05-15 21:04:55,51.226,-58.6502,44.17,53,60,11.1
43,Hammerfest,NO,2022-05-15 21:00:20,70.6634,23.6821,37.85,100,75,11.5
44,Tiquicheo,MX,2022-05-15 21:04:56,18.8833,-100.7333,104.85,20,37,6.96
45,Hobart,AU,2022-05-15 21:00:03,-42.8794,147.3294,48.06,82,75,10.36
46,Yar-Sale,RU,2022-05-15 21:04:56,66.8333,70.8333,37.47,95,48,7.72
47,Ribeira Grande,PT,2022-05-15 21:04:57,38.5167,-28.7,63.0,82,75,29.93
48,Eenhana,NA,2022-05-15 21:04:57,-17.4667,16.3333,70.09,29,91,6.82
49,Nikolskoye,RU,2022-05-15 21:04:58,59.7035,30.7861,44.49,89,53,6.6
50,Bintulu,MY,2022-05-15 21:04:58,3.1667,113.0333,79.03,87,81,2.95
51,Adrar,MR,2022-05-15 21:02:25,20.5022,-10.0711,91.13,10,62,10.67
52,Bluff,NZ,2022-05-15 21:04:59,-46.6,168.3333,37.8,85,11,8.41
53,Arlit,NE,2022-05-15 21:04:59,18.7369,7.3853,88.41,13,0,16.15
54,Bredasdorp,ZA,2022-05-15 21:04:59,-34.5322,20.0403,55.78,90,0,2.64
55,Hermanus,ZA,2022-05-15 21:05:00,-34.4187,19.2345,59.41,76,0,9.66
56,Butaritari,KI,2022-05-15 21:05:00,3.0707,172.7902,80.89,77,6,11.39
57,Ushuaia,AR,2022-05-15 21:02:55,-54.8,-68.3,41.63,83,100,10.02
58,Thinadhoo,MV,2022-05-15 21:05:01,0.5333,72.9333,83.86,71,96,16.64
59,Tutoia,BR,2022-05-15 21:05:01,-2.7619,-42.2744,79.03,88,67,9.08
60,Cabo San Lucas,MX,2022-05-15 21:00:11,22.8909,-109.9124,86.61,50,93,10.45
61,Babstovo,RU,2022-05-15 21:05:02,48.1167,132.4833,44.28,63,62,5.57
62,Hilo,US,2022-05-15 20:59:00,19.7297,-155.09,84.27,79,11,8.01
63,Qaanaaq,GL,2022-05-15 21:05:02,77.484,-69.3632,25.74,68,100,3.4
64,Esperance,AU,2022-05-15 21:05:03,-33.8667,121.9,49.84,75,99,3.22
65,Moussoro,TD,2022-05-15 21:05:03,13.6408,16.4901,89.2,17,28,10.22
66,Araouane,ML,2022-05-15 21:05:03,18.9048,-3.5265,85.71,8,3,2.8
67,Ouallam,NE,2022-05-15 21:05:04,14.3188,2.0866,93.76,25,75,3.22
68,Viedma,AR,2022-05-15 21:05:04,-40.8135,-62.9967,53.15,74,97,21.61
69,Coos Bay,US,2022-05-15 21:00:16,43.3665,-124.2179,70.0,87,100,17.27
70,Vaini,TO,2022-05-15 21:05:05,-21.2,-175.2,77.16,73,40,9.22
71,Tiksi,RU,2022-05-15 21:05:05,71.6872,128.8694,5.31,99,95,2.91
72,Mount Gambier,AU,2022-05-15 21:05:06,-37.8333,140.7667,53.26,63,100,12.64
73,Xunchang,CN,2022-05-15 21:05:06,28.4543,104.715,51.89,93,100,1.01
74,Kashi,CN,2022-05-15 21:05:06,39.4547,75.9797,62.73,57,100,5.28
75,Coahuayana,MX,2022-05-15 21:05:07,18.7333,-103.6833,91.51,34,46,8.25
76,Iralaya,HN,2022-05-15 21:05:07,15.0,-83.2333,84.09,69,17,7.81
77,Waingapu,ID,2022-05-15 21:05:08,-9.6567,120.2641,75.88,84,6,6.02
78,San Diego,US,2022-05-15 21:05:08,32.7153,-117.1573,92.48,70,75,11.5
79,The Pas,CA,2022-05-15 21:05:09,53.8251,-101.2541,41.31,76,100,13.98
80,Labytnangi,RU,2022-05-15 21:00:26,66.6572,66.4183,43.05,93,100,7.78
81,Upernavik,GL,2022-05-15 21:05:09,72.7868,-56.1549,19.85,80,13,7.7
82,Freeport,US,2022-05-15 21:05:10,40.6576,-73.5832,78.15,73,0,11.5
83,Yeppoon,AU,2022-05-15 20:55:20,-23.1333,150.7333,67.78,90,77,6.29
84,Paita,PE,2022-05-15 21:05:10,-5.0892,-81.1144,70.14,74,84,12.95
85,Kavieng,PG,2022-05-15 21:05:11,-2.5744,150.7967,81.23,70,100,4.29
86,Salalah,OM,2022-05-15 21:05:11,17.0151,54.0924,82.49,74,0,2.3
87,Cockburn Town,TC,2022-05-15 21:05:11,21.4612,-71.1419,79.21,79,96,17.9
88,Iwaki,JP,2022-05-15 21:06:12,37.05,140.8833,54.77,93,100,4.54
89,Tahlequah,US,2022-05-15 21:06:12,35.9154,-94.97,88.88,47,40,19.57
90,Mutis,CO,2022-05-15 21:06:13,6.2262,-77.4044,82.62,79,92,5.99
91,Khonsa,IN,2022-05-15 21:06:13,27.0167,95.5667,65.26,97,100,3.96
92,Chimoio,MZ,2022-05-15 21:06:13,-19.1164,33.4833,62.46,100,20,3.58
93,Nuevo Progreso,MX,2022-05-15 21:06:14,23.1667,-97.95,91.54,46,0,5.01
94,Boddam,GB,2022-05-15 21:06:14,57.4667,-1.7833,48.58,91,74,12.68
95,Hithadhoo,MV,2022-05-15 21:06:15,-0.6,73.0833,83.26,73,83,12.59
96,Kirovsk,UA,2022-05-15 21:06:15,48.6375,38.6428,48.63,89,13,8.93
97,Puerto Ayora,EC,2022-05-15 21:06:15,-0.7393,-90.3518,82.36,93,77,3.0
98,Oriximina,BR,2022-05-15 21:06:16,-1.7656,-55.8661,79.0,92,100,3.78
99,Yellowknife,CA,2022-05-15 21:06:16,62.456,-114.3525,53.56,34,100,11.99
100,Coquimbo,CL,2022-05-15 21:01:27,-29.9533,-71.3436,57.69,85,18,3.15
101,Provideniya,RU,2022-05-15 21:06:17,64.3833,-173.3,39.36,70,100,18.01
102,Avera,US,2022-05-15 21:06:17,33.194,-82.5271,89.55,40,85,6.67
103,Terme,TR,2022-05-15 21:06:17,41.2092,36.9739,53.53,84,100,8.39
104,Tura,IN,2022-05-15 21:06:18,25.5198,90.2201,72.93,98,99,6.46
105,Naples,IT,2022-05-15 21:03:39,40.8333,14.25,68.27,80,0,4.61
106,Mar Del Plata,AR,2022-05-15 20:54:34,-38.0023,-57.5575,51.94,85,88,3.0
107,Natal,BR,2022-05-15 21:06:19,-5.795,-35.2094,79.45,94,40,3.44
108,Kavaratti,IN,2022-05-15 21:06:19,10.5669,72.642,81.39,79,100,17.52
109,Ayan,RU,2022-05-15 21:06:19,56.45,138.1667,33.55,92,100,5.77
110,Clyde River,CA,2022-05-15 20:59:02,70.4692,-68.5914,28.63,80,75,11.5
111,Ilulissat,GL,2022-05-15 20:59:05,69.2167,-51.1,26.11,72,2,3.85
112,Neropolis,BR,2022-05-15 21:06:20,-16.4064,-49.2186,81.48,48,84,3.69
113,Freetown,SL,2022-05-15 21:06:20,8.484,-13.2299,81.16,88,27,10.13
114,Geraldton,AU,2022-05-15 20:57:50,-28.7667,114.6,54.01,87,0,11.5
115,Hyeres,FR,2022-05-15 21:06:21,43.1167,6.1167,68.67,94,0,3.44
116,Saint-Philippe,RE,2022-05-15 21:06:21,-21.3585,55.7679,72.99,80,48,10.47
117,Severo-Kurilsk,RU,2022-05-15 20:59:04,50.6789,156.125,35.85,99,100,16.42
118,Redmond,US,2022-05-15 21:02:30,47.674,-122.1215,58.86,87,100,4.0
119,Kharovsk,RU,2022-05-15 21:06:22,59.9642,40.1912,44.53,98,100,6.69
120,Toktogul,KG,2022-05-15 21:06:22,41.8708,72.9402,56.8,70,12,3.29
121,Lompoc,US,2022-05-15 21:06:23,34.6391,-120.4579,81.57,72,100,16.11
122,Paramonga,PE,2022-05-15 21:06:23,-10.6667,-77.8333,67.42,75,66,8.9
123,Ersekvadkert,HU,2022-05-15 21:06:24,47.9962,19.2023,59.2,74,2,3.94
124,La Ronge,CA,2022-05-15 21:06:24,55.1001,-105.2842,46.62,57,75,16.11
125,Toro,CO,2022-05-15 21:06:24,4.6117,-76.0814,84.88,73,99,4.23
126,Skovorodino,RU,2022-05-15 21:06:25,53.9833,123.9167,33.67,65,100,2.42
127,Faanui,PF,2022-05-15 21:06:25,-16.4833,-151.75,80.29,67,43,6.24
128,Grindavik,IS,2022-05-15 21:06:26,63.8424,-22.4338,48.67,100,100,24.16
129,Sao Sebastiao,BR,2022-05-15 21:03:24,-23.76,-45.4097,71.42,90,25,3.24
130,Codrington,AU,2022-05-15 21:00:23,-38.2667,141.9667,52.52,75,100,15.43
131,Kamalpur,IN,2022-05-15 21:06:26,24.2,91.8333,75.58,99,100,2.42
132,Daoukro,CI,2022-05-15 21:06:27,7.0591,-3.9631,76.32,94,100,3.96
133,Maceio,BR,2022-05-15 21:06:27,-9.6658,-35.7353,78.24,83,0,3.44
134,Hambantota,LK,2022-05-15 20:57:58,6.1241,81.1185,79.5,86,62,17.18
135,Monte Patria,CL,2022-05-15 21:07:28,-30.6919,-70.9467,72.25,36,0,5.03
136,Amnat Charoen,TH,2022-05-15 21:07:28,15.9167,104.75,78.58,89,100,4.83
137,Morant Bay,JM,2022-05-15 21:07:29,17.8815,-76.4093,86.7,81,100,10.49
138,East London,ZA,2022-05-15 21:05:48,-33.0153,27.9116,62.76,85,0,9.17
139,Boshnyakovo,RU,2022-05-15 21:07:30,49.6333,142.1667,39.6,90,55,12.77
140,Lorengau,PG,2022-05-15 21:07:30,-2.0226,147.2712,79.74,73,100,2.37
141,Longyearbyen,SJ,2022-05-15 21:07:31,78.2186,15.6401,30.04,80,75,4.61
142,Georgetown,MY,2022-05-15 21:07:31,5.4112,100.3354,80.53,89,40,5.75
143,Bardstown,US,2022-05-15 21:07:32,37.8092,-85.4669,86.61,44,0,0.0
144,Sistranda,NO,2022-05-15 21:07:33,63.7256,8.834,42.76,63,62,10.49
145,Tual,ID,2022-05-15 20:57:49,-5.6667,132.75,82.24,75,100,9.01
146,Rockland,US,2022-05-15 21:07:33,41.1668,-74.0496,81.45,66,30,1.99
147,Chato,TZ,2022-05-15 21:07:34,-2.6378,31.7669,68.31,86,91,3.53
148,Opuwo,NA,2022-05-15 21:07:34,-18.0607,13.84,68.43,33,68,1.7
149,George,ZA,2022-05-15 21:07:35,-33.963,22.4617,53.15,87,0,5.75
150,Gigmoto,PH,2022-05-15 21:07:36,13.7796,124.39,79.59,84,99,5.01
151,Hobyo,SO,2022-05-15 21:07:36,5.3505,48.5268,80.44,81,53,20.62
152,Kyra,RU,2022-05-15 21:07:37,49.5776,111.9753,43.47,42,100,5.5
153,Lokosovo,RU,2022-05-15 21:07:37,61.1333,74.8167,50.5,76,54,7.34
154,Dudinka,RU,2022-05-15 21:07:38,69.4058,86.1778,31.46,100,100,3.51
155,Mandalgovi,MN,2022-05-15 21:07:39,45.7625,106.2708,48.81,26,97,3.74
156,Kyren,RU,2022-05-15 21:07:39,51.6828,102.1408,52.2,38,72,2.91
157,Port Alfred,ZA,2022-05-15 21:07:40,-33.5906,26.891,58.17,94,0,11.86
158,Avarua,CK,2022-05-15 21:07:40,-21.2078,-159.775,82.45,61,75,3.44
159,Kununurra,AU,2022-05-15 21:07:41,-15.7667,128.7333,69.78,94,0,0.0
160,Ayia Paraskevi,GR,2022-05-15 21:07:41,40.4833,23.05,72.75,66,20,4.61
161,Arraial Do Cabo,BR,2022-05-15 21:07:42,-22.9661,-42.0278,75.06,73,75,10.36
162,Honningsvag,NO,2022-05-15 21:07:42,70.9821,25.9704,38.95,87,75,10.36
163,Barrow,US,2022-05-15 21:07:31,71.2906,-156.7887,30.22,86,0,6.91
164,Ust-Kuyga,RU,2022-05-15 21:07:42,70.0167,135.6,17.69,86,75,4.52
165,Upata,VE,2022-05-15 21:06:14,8.0086,-62.3989,77.2,71,100,7.87
166,Honiara,SB,2022-05-15 21:07:43,-9.4333,159.95,79.45,81,6,2.66
167,Egvekinot,RU,2022-05-15 21:07:43,66.3167,-179.1667,29.01,87,100,1.59
168,Belmonte,BR,2022-05-15 21:07:44,-15.8631,-38.8828,75.65,80,100,5.97
169,Angoche,MZ,2022-05-15 21:07:44,-16.2325,39.9086,72.52,77,0,5.1
170,Panaba,MX,2022-05-15 21:07:45,21.2833,-88.2667,88.45,35,0,15.79
171,Pran Buri,TH,2022-05-15 21:07:45,12.3847,99.9098,85.98,72,90,5.91
172,Berezovyy,RU,2022-05-15 21:07:46,51.6667,135.7,39.27,81,100,3.78
173,Chara,RU,2022-05-15 21:07:46,56.9064,118.2631,38.21,87,100,7.09
174,Alexandria,EG,2022-05-15 21:06:19,31.2156,29.9553,66.81,79,0,6.96
175,Poum,NC,2022-05-15 21:00:16,-20.2333,164.0167,76.8,71,34,14.99
176,Zdvinsk,RU,2022-05-15 21:07:46,54.7021,78.661,56.03,53,50,7.18
177,Kanigoro,ID,2022-05-15 21:07:47,-8.13,112.219,73.08,95,22,3.67
178,Rincon,US,2022-05-15 21:07:47,32.296,-81.2354,82.85,83,75,12.66
179,Ferrol,ES,2022-05-15 21:07:48,43.4832,-8.2369,65.35,77,100,15.19
180,Pokhara,NP,2022-05-15 21:03:02,28.2333,83.9833,73.51,55,0,6.62
181,Oktyabrskiy,RU,2022-05-15 21:07:48,54.4815,53.471,49.42,92,100,3.78
182,Agutaya,PH,2022-05-15 21:08:49,11.148,120.9417,82.13,74,100,6.13
183,Airai,TL,2022-05-15 21:08:49,-8.9266,125.4092,58.91,93,21,1.54
184,Anloga,GH,2022-05-15 21:08:50,5.7947,0.8973,82.54,81,54,10.71
185,De Aar,ZA,2022-05-15 21:08:51,-30.6497,24.0123,55.63,28,0,5.37
186,Arrecife,ES,2022-05-15 21:08:51,28.963,-13.5477,69.78,68,20,11.5
187,Lavrentiya,RU,2022-05-15 21:08:52,65.5833,-171.0,32.23,79,42,11.83
188,Lethem,GY,2022-05-15 21:08:53,3.3803,-59.7968,87.03,59,88,3.74
189,Hasaki,JP,2022-05-15 21:08:53,35.7333,140.8333,57.6,78,100,14.16
190,Heihe,CN,2022-05-15 21:08:54,50.2441,127.4902,39.78,39,23,13.24
191,Goderich,CA,2022-05-15 21:08:55,43.7501,-81.7165,56.91,81,100,4.16
192,Itarema,BR,2022-05-15 21:08:56,-2.9248,-39.9167,79.23,85,86,11.16
