City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Kutum,SD,2022-05-15 21:08:56,14.2,24.6667,74.12,50,90,18.25
194,Timra,SE,2022-05-15 21:08:57,62.487,17.3257,44.28,49,0,17.27
195,Kruisfontein,ZA,2022-05-15 21:08:57,-34.0033,24.7314,55.54,76,0,4.61
196,Chino Valley,US,2022-05-15 21:08:58,34.7575,-112.4538,95.74,12,0,16.11
197,Bajah,YE,2022-05-15 21:08:59,13.8141,44.6301,78.89,34,0,3.15
198,Vila,PT,2022-05-15 21:08:59,42.0304,-8.1588,52.68,96,38,6.46
199,Bengkulu,ID,2022-05-15 21:09:00,-3.8004,102.2655,75.96,90,94,2.19
200,Laguna,US,2022-05-15 21:09:00,38.421,-121.4238,93.76,36,0,11.5
201,Yinchuan,CN,2022-05-15 21:08:19,38.4681,106.2731,57.43,9,0,7.61
202,Paracuru,BR,2022-05-15 21:09:01,-3.41,-39.0306,82.11,87,100,9.13
203,Mahajanga,MG,2022-05-15 21:09:01,-15.7167,46.3167,73.42,83,20,3.44
204,Abu Samrah,SY,2022-05-15 21:09:02,35.3029,37.1841,62.65,65,0,14.12
205,Bandarbeyla,SO,2022-05-15 21:09:02,9.4942,50.8122,81.72,85,26,20.89
206,Bethel,US,2022-05-15 21:09:03,41.3712,-73.414,80.02,67,75,8.05
207,Sur,OM,2022-05-15 21:09:05,22.5667,59.5289,84.27,53,0,7.87
208,Petropavlovsk-Kamchatskiy,RU,2022-05-15 21:09:05,53.0452,158.6483,36.19,100,100,13.42
209,Sobolevo,RU,2022-05-15 21:09:06,54.4299,31.8996,41.76,84,13,9.46
210,Lebu,CL,2022-05-15 21:09:07,-37.6167,-73.65,56.8,58,100,4.09
211,Tuatapere,NZ,2022-05-15 21:09:07,-46.1333,167.6833,45.61,77,5,4.09
212,Seoul,KR,2022-05-15 21:05:28,37.5683,126.9778,49.44,59,0,3.69
213,Totness,SR,2022-05-15 21:09:08,5.8833,-56.3167,79.52,89,100,10.76
214,Rawson,AR,2022-05-15 21:09:08,-43.3002,-65.1023,51.24,70,31,16.58
215,Surt,LY,2022-05-15 21:09:09,31.2089,16.5887,70.68,43,0,13.22
216,Trenggalek,ID,2022-05-15 21:09:09,-8.05,111.7167,76.01,94,41,2.3
217,Luanda,AO,2022-05-15 21:09:10,-8.8368,13.2343,76.17,87,7,8.41
218,Lovington,US,2022-05-15 21:09:10,32.944,-103.3485,99.32,5,0,3.0
219,Moree,AU,2022-05-15 21:04:15,-29.4667,149.85,66.22,94,100,5.75
220,Harper,LR,2022-05-15 21:09:11,4.375,-7.7169,79.39,87,100,7.09
221,Fare,PF,2022-05-15 21:09:12,-16.7,-151.0167,79.95,70,31,4.36
222,Oudtshoorn,ZA,2022-05-15 21:09:12,-33.5907,22.2014,59.85,42,0,3.69
223,Roma,US,2022-05-15 21:07:52,43.2128,-75.4557,78.94,55,40,5.75
224,Bani Walid,LY,2022-05-15 21:09:13,31.7566,13.9942,74.32,23,6,7.38
225,Belyy Yar,RU,2022-05-15 21:09:13,53.6039,91.3903,62.49,48,0,4.47
226,Sitka,US,2022-05-15 21:08:40,57.0531,-135.33,55.29,44,75,11.5
227,Otjimbingwe,NA,2022-05-15 21:10:14,-22.35,16.1333,70.79,22,0,8.48
228,Abha,SA,2022-05-15 21:10:14,18.2164,42.5053,66.45,5,0,9.22
229,Toul,FR,2022-05-15 21:10:15,48.6667,5.9167,68.92,60,0,6.91
230,Katherine,AU,2022-05-15 21:00:29,-14.4667,132.2667,64.72,63,0,3.44
231,Komsomolskiy,UZ,2022-05-15 21:10:15,40.4272,71.7189,65.32,53,34,1.95
232,Cayenne,GF,2022-05-15 21:10:16,4.9333,-52.3333,80.1,1,75,3.44
233,Chokurdakh,RU,2022-05-15 21:10:16,70.6333,147.9167,16.86,89,99,8.32
234,Brae,GB,2022-05-15 21:10:17,60.3964,-1.353,49.84,89,94,7.02
235,Ancud,CL,2022-05-15 21:10:17,-41.8697,-73.8203,50.74,71,100,8.72
236,Taltal,CL,2022-05-15 21:10:19,-25.4,-70.4833,62.22,75,78,5.95
237,Burnie,AU,2022-05-15 21:10:19,-41.0667,145.9167,48.92,85,85,19.44
238,Katsuura,JP,2022-05-15 21:10:19,35.1333,140.3,61.07,94,100,5.7
239,Aklavik,CA,2022-05-15 21:10:20,68.2191,-135.0107,31.82,98,100,6.69
240,Dubbo,AU,2022-05-15 21:10:20,-32.25,148.6167,48.33,92,100,4.61
241,Pisco,PE,2022-05-15 21:10:21,-13.7,-76.2167,64.45,82,8,9.22
242,Nalut,LY,2022-05-15 21:10:21,30.3333,10.85,77.59,15,5,7.94
243,Ulu-Telyak,RU,2022-05-15 21:10:22,54.9086,56.9669,46.58,95,98,4.27
244,Manhattan,US,2022-05-15 21:10:22,40.7834,-73.9662,82.62,70,0,17.0
245,Krasnoyarka,RU,2022-05-15 21:10:23,55.3333,73.1167,57.15,54,100,6.91
246,Sorland,NO,2022-05-15 21:10:23,67.667,12.6934,40.86,71,100,20.02
247,Dvinskoy,RU,2022-05-15 21:10:23,62.1535,45.1175,44.46,97,98,2.89
248,Darnah,LY,2022-05-15 21:10:24,32.767,22.6367,66.15,73,0,13.02
249,Antofagasta,CL,2022-05-15 21:08:59,-23.65,-70.4,61.88,73,91,7.11
250,Aldama,MX,2022-05-15 21:10:24,22.9167,-98.0667,87.8,39,0,13.56
251,Norman Wells,CA,2022-05-15 21:10:25,65.282,-126.8329,55.96,51,100,16.13
252,Middelburg,ZA,2022-05-15 21:10:25,-25.7751,29.4648,52.72,85,0,6.6
253,Taboga,IT,2022-05-15 21:10:26,46.2663,13.1092,68.9,73,98,3.09
254,Ahipara,NZ,2022-05-15 21:10:26,-35.1667,173.1667,65.98,85,89,12.33
255,Saint-Georges,GD,2022-05-15 21:08:58,12.0564,-61.7485,81.39,77,40,15.26
256,Ponta Do Sol,PT,2022-05-15 21:10:27,32.6667,-17.1,69.01,81,5,4.16
257,Mahibadhoo,MV,2022-05-15 21:10:27,3.7833,72.9667,83.46,76,100,19.28
258,Saint-Joseph,RE,2022-05-15 21:10:28,-21.3667,55.6167,71.98,79,26,10.96
259,Tombouctou,ML,2022-05-15 21:10:28,20.0,-3.0,88.5,9,0,7.43
260,San Cristobal,VE,2022-05-15 21:10:31,7.7669,-72.225,80.78,61,100,5.44
261,Mujiayingzi,CN,2022-05-15 21:10:31,42.1167,118.7833,48.38,48,58,6.69
262,Atambua,ID,2022-05-15 21:10:32,-9.1061,124.8925,72.27,90,42,3.18
263,Rio Grande,BR,2022-05-15 21:10:32,-32.035,-52.0986,57.31,64,100,14.63
264,Sydney,AU,2022-05-15 21:05:44,-33.8679,151.2073,58.3,80,0,8.05
265,Meadow Lake,US,2022-05-15 21:10:33,34.8014,-106.5436,93.22,6,0,11.25
266,Port Macquarie,AU,2022-05-15 21:10:33,-31.4333,152.9167,66.88,89,89,7.31
267,Hamilton,US,2022-05-15 21:10:34,39.1834,-84.5333,87.62,36,0,6.91
268,Soyo,AO,2022-05-15 21:10:34,-6.1349,12.3689,77.94,87,81,6.69
269,Port Hardy,CA,2022-05-15 21:10:35,50.6996,-127.4199,48.49,93,100,11.14
270,Verkhoyansk,RU,2022-05-15 21:10:35,67.5447,133.385,23.25,85,100,5.3
271,Warmbad,NA,2022-05-15 21:11:36,-28.45,18.7333,64.04,17,0,12.71
272,Redlands,US,2022-05-15 21:08:30,34.0556,-117.1825,94.55,17,75,1.01
273,Saint George,US,2022-05-15 21:08:26,37.1041,-113.5841,97.43,6,0,5.99
274,Portland,US,2022-05-15 21:08:26,45.5234,-122.6762,66.87,87,100,3.44
275,Arman,RU,2022-05-15 21:11:36,59.7,150.1667,36.68,94,100,12.35
276,Kuruman,ZA,2022-05-15 21:11:37,-27.4524,23.4325,59.45,37,0,6.4
277,Chuy,UY,2022-05-15 21:11:37,-33.6971,-53.4616,54.27,58,17,7.05
278,Kaihua,CN,2022-05-15 21:11:38,23.3687,104.28,53.85,85,100,7.29
279,Sindor,RU,2022-05-15 21:11:39,62.8629,51.8905,45.77,93,100,2.04
280,Ponto Novo,BR,2022-05-15 21:11:39,-10.8628,-40.1336,81.59,44,74,5.88
281,Safita,SY,2022-05-15 21:11:39,34.8205,36.1153,61.48,79,9,13.38
282,Newport,GB,2022-05-15 21:11:40,51.5877,-2.9984,59.77,89,100,6.71
283,Meulaboh,ID,2022-05-15 21:11:40,4.1363,96.1285,76.14,87,99,3.65
284,Matara,LK,2022-05-15 21:11:41,5.9485,80.5353,78.87,90,74,12.48
285,Bowen,AU,2022-05-15 21:11:41,-20.0167,148.2333,71.01,84,0,4.88
286,Paris,FR,2022-05-15 21:11:17,48.8534,2.3488,67.14,88,75,8.05
287,Auki,SB,2022-05-15 21:11:42,-8.7676,160.7034,80.28,78,27,1.07
288,Kem,RU,2022-05-15 21:11:42,64.9555,34.5793,38.03,96,100,4.97
289,Tumpat,MY,2022-05-15 21:11:42,6.1978,102.171,79.16,86,92,3.58
290,Blyth,GB,2022-05-15 21:11:43,55.1271,-1.5086,53.08,90,75,8.05
291,Zelenoborskiy,RU,2022-05-15 21:11:43,66.845,32.3622,40.6,76,99,1.97
292,Oistins,BB,2022-05-15 21:11:44,13.0667,-59.5333,82.49,83,75,18.41
293,Vila Velha,BR,2022-05-15 21:11:44,-20.3297,-40.2925,76.95,69,0,9.22
294,Varnsdorf,CZ,2022-05-15 21:11:44,50.9115,14.6182,55.15,83,3,2.75
295,Izumo,JP,2022-05-15 21:11:45,35.3667,132.7667,55.96,82,100,2.01
296,Outlook,CA,2022-05-15 21:11:45,51.5001,-107.0513,64.24,29,72,13.85
297,Jiangyou,CN,2022-05-15 21:11:46,31.7667,104.7167,57.51,85,49,3.53
298,Mao,ES,2022-05-15 21:11:46,39.8885,4.2658,64.96,77,20,5.75
299,Saldanha,ZA,2022-05-15 21:11:47,-33.0117,17.9442,61.56,56,0,9.35
300,Saint Anthony,US,2022-05-15 21:10:45,45.0205,-93.218,73.8,32,40,21.85
301,Tautira,PF,2022-05-15 21:11:47,-17.7333,-149.15,80.49,75,57,14.79
302,Hami,CN,2022-05-15 21:11:47,42.8,93.45,65.61,8,70,8.21
303,Fortuna,US,2022-05-15 21:11:48,40.5982,-124.1573,65.93,79,100,6.91
304,Labuhan,ID,2022-05-15 21:11:48,-6.8844,112.2051,77.97,88,37,7.76
305,Hovd,MN,2022-05-15 21:11:49,48.0056,91.6419,58.66,21,100,5.19
306,Changping,CN,2022-05-15 21:11:49,40.2186,116.2197,47.84,22,0,7.58
307,Ercis,TR,2022-05-15 21:11:50,39.0287,43.3586,49.87,87,85,7.36
308,Castlemaine,AU,2022-05-15 21:11:50,-37.0667,144.2167,50.29,98,65,6.76
309,Mandi Bahauddin,PK,2022-05-15 21:11:50,32.5834,73.4843,91.27,9,28,3.27
310,Salta,AR,2022-05-15 21:09:13,-24.7859,-65.4117,52.39,92,40,6.91
311,El Alto,PE,2022-05-15 21:11:51,-4.2714,-81.2147,71.26,78,96,13.58
312,Vanimo,PG,2022-05-15 21:11:51,-2.6741,141.3028,79.07,81,100,1.68
313,Dikson,RU,2022-05-15 21:11:52,73.5069,80.5464,31.91,95,100,10.89
314,Leningradskiy,RU,2022-05-15 21:11:52,69.3833,178.4167,23.85,84,98,2.55
315,Klaksvik,FO,2022-05-15 21:11:53,62.2266,-6.589,47.32,92,94,10.2
316,Sola,VU,2022-05-15 21:11:53,-13.8833,167.55,80.35,73,100,15.7
317,Hirado,JP,2022-05-15 21:12:53,33.3597,129.5531,56.39,63,100,9.78
318,Ottersberg,DE,2022-05-15 21:12:54,53.1,9.15,60.71,85,30,9.64
319,Kjollefjord,NO,2022-05-15 21:12:54,70.9457,27.3465,39.25,87,75,4.61
320,Te Anau,NZ,2022-05-15 21:12:55,-45.4167,167.7167,45.05,81,12,0.74
321,Neuquen,AR,2022-05-15 21:09:15,-38.9516,-68.0591,57.09,35,0,4.61
322,Sao Joao Da Barra,BR,2022-05-15 21:12:55,-21.6403,-41.0511,77.09,79,74,18.63
323,Daru,PG,2022-05-15 21:12:56,-9.0763,143.2092,75.65,83,34,4.99
324,Alugan,PH,2022-05-15 21:12:56,12.2188,125.4808,79.61,84,83,6.53
325,Mikkeli,FI,2022-05-15 21:12:57,61.6886,27.2723,46.51,76,0,3.44
326,Formosa,AR,2022-05-15 21:12:57,-26.1775,-58.1781,66.18,68,40,10.36
327,Vila Franca Do Campo,PT,2022-05-15 21:12:58,37.7167,-25.4333,65.19,84,85,25.59
328,Bahia Blanca,AR,2022-05-15 21:10:08,-38.7196,-62.2724,53.44,71,100,16.13
329,Broome,US,2022-05-15 21:12:58,42.2506,-75.833,74.19,74,0,8.05
330,Genhe,CN,2022-05-15 21:12:59,50.7833,121.5167,33.82,65,9,2.1
331,Batsfjord,NO,2022-05-15 21:12:59,70.6345,29.7185,39.13,93,75,11.5
332,Nouadhibou,MR,2022-05-15 21:13:00,20.931,-17.0347,69.87,68,92,26.64
333,Carnarvon,AU,2022-05-15 21:13:00,-24.8667,113.6333,65.97,41,0,11.97
334,Samfya,ZM,2022-05-15 21:13:01,-11.3649,29.5565,60.17,71,2,7.45
335,Charters Towers,AU,2022-05-15 21:12:18,-20.1,146.2667,66.56,73,0,5.48
336,Shelkovskaya,RU,2022-05-15 21:13:01,43.5069,46.3392,63.64,74,100,8.32
337,Santa Cruz,BO,2022-05-15 21:13:02,-17.8,-63.1667,73.45,56,75,17.27
338,Baruun-Urt,MN,2022-05-15 21:13:02,46.6806,113.2792,46.76,39,37,7.38
339,Ostrovnoy,RU,2022-05-15 21:13:02,68.0531,39.5131,34.66,87,99,5.23
340,Mae Hong Son,TH,2022-05-15 21:13:03,19.3003,97.9685,75.0,87,90,0.89
341,Nome,US,2022-05-15 21:13:03,64.5011,-165.4064,38.1,75,100,5.75
342,Faya,SA,2022-05-15 21:13:04,18.3851,42.4509,66.72,12,4,7.07
343,Vung Tau,VN,2022-05-15 21:13:04,10.346,107.0843,83.44,79,100,7.7
344,Haskovo,BG,2022-05-15 21:13:04,41.9403,25.5694,60.8,91,100,2.26
345,Kholtoson,RU,2022-05-15 21:13:05,50.2981,103.3097,45.21,39,45,3.22
346,Atasu,KZ,2022-05-15 21:13:05,48.6814,71.6433,59.16,48,100,5.91
347,Chabahar,IR,2022-05-15 21:13:06,25.2919,60.643,82.38,75,0,5.5
348,Guerrero Negro,MX,2022-05-15 21:13:06,27.9769,-114.0611,75.81,42,100,16.2
349,Kamenka,RU,2022-05-15 21:13:07,51.3223,42.7678,45.97,95,50,9.13
350,Axim,GH,2022-05-15 21:13:07,4.8699,-2.2405,80.53,84,37,7.63
351,Chamonix-Mont-Blanc,FR,2022-05-15 21:13:08,45.9238,6.8693,57.9,84,100,4.27
352,Jensen Beach,US,2022-05-15 21:13:08,27.2545,-80.2298,87.08,65,40,16.11
353,Krasnoselkup,RU,2022-05-15 21:13:09,65.7,82.4667,50.95,98,100,3.51
354,Iquitos,PE,2022-05-15 21:13:09,-3.7481,-73.2472,86.04,62,40,4.61
355,Bismarck,US,2022-05-15 21:11:11,46.8083,-100.7837,69.66,31,40,26.46
356,Teknaf,BD,2022-05-15 21:13:10,20.8624,92.3058,81.79,86,65,7.02
357,Wasilla,US,2022-05-15 21:11:09,61.5814,-149.4394,55.65,42,0,5.75
358,Tshikapa,CD,2022-05-15 21:13:10,-6.4167,20.8,77.88,52,66,0.67
359,Kifri,IQ,2022-05-15 21:13:11,34.6959,44.9661,86.23,21,7,7.94
360,San Patricio,US,2022-05-15 21:14:11,28.017,-97.5169,95.16,43,0,16.8
361,Cabrobo,BR,2022-05-15 21:14:12,-8.5142,-39.31,84.6,47,100,5.79
362,Anadyr,RU,2022-05-15 21:14:12,64.75,177.4833,43.3,70,0,4.47
363,Cayeli,TR,2022-05-15 21:14:13,41.0923,40.7292,59.0,91,100,3.83
364,Pevek,RU,2022-05-15 21:14:13,69.7008,170.3133,21.67,86,100,5.1
365,Urucara,BR,2022-05-15 21:14:14,-2.5364,-57.76,79.23,95,98,2.57
366,Nanortalik,GL,2022-05-15 21:13:22,60.1432,-45.2371,31.33,75,80,8.21
367,Sabla,NG,2022-05-15 21:14:14,12.7525,4.7077,94.87,29,86,6.69
368,Yarmouth,US,2022-05-15 21:11:09,41.7057,-70.2286,70.65,86,0,6.91
369,Dzhebariki-Khaya,RU,2022-05-15 21:14:15,62.2167,135.8,41.27,58,100,9.64
370,Brigantine,US,2022-05-15 21:09:57,39.4101,-74.3646,82.2,75,20,11.5
371,Zhangjiakou,CN,2022-05-15 21:14:17,40.81,114.8794,51.6,26,11,3.71
372,Tres Arroyos,AR,2022-05-15 21:14:18,-38.3739,-60.2798,51.4,80,100,18.37
373,Sao Jose Da Coroa Grande,BR,2022-05-15 21:14:18,-8.8978,-35.1478,79.18,78,100,7.05
374,Oxford,GB,2022-05-15 21:14:19,51.7522,-1.256,60.06,90,100,6.91
375,Paamiut,GL,2022-05-15 21:14:19,61.994,-49.6678,32.99,77,10,17.6
376,Morehead,US,2022-05-15 21:14:20,37.2711,-87.1764,85.78,54,0,0.0
377,Ridgecrest,US,2022-05-15 21:14:20,35.6225,-117.6709,95.68,7,75,7.0
378,Necochea,AR,2022-05-15 21:14:21,-38.5473,-58.7368,52.84,80,100,24.4
379,Palana,RU,2022-05-15 21:14:21,59.1167,159.9667,37.13,78,100,4.99
380,Bara,NG,2022-05-15 21:14:21,10.3744,10.7288,91.94,27,28,4.74
381,Havoysund,NO,2022-05-15 21:14:22,70.9963,24.6622,39.43,93,100,2.68
382,Yamada,JP,2022-05-15 21:14:22,39.4667,141.95,51.42,66,100,4.36
383,Great Bend,US,2022-05-15 21:14:23,38.3645,-98.7648,78.93,47,20,14.97
384,Port Blair,IN,2022-05-15 21:14:23,11.6667,92.75,82.04,81,100,9.95
385,Birjand,IR,2022-05-15 21:14:24,32.8663,59.2211,61.77,17,0,4.52
386,Ambilobe,MG,2022-05-15 21:14:24,-13.2,49.05,69.62,85,4,2.71
